Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-openhie.fhir.sri-lanka.json	18100	-	0	0	0	0	0	0	6	98	0	0	0	0	0	0	0	0	0	0	289	179	0	0	0	9	0	1
fsh-generated/resources/Bundle-HIMS-Document-Bundle.json	42371	106	0	0	0	0	91	0	3	1155	0	0	0	0	0	0	0	1	0	1	185	163	0	0	0	0	0	0
fsh-generated/resources/Bundle-HIMS-Transactional-Bundle.json	32780	84	0	0	0	0	32	0	2	168	0	0	0	0	0	0	0	0	0	0	159	75	0	0	0	0	0	1
fsh-generated/resources/CarePlan-FollowUpAtHLCExample.json	644	9	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-cvd-risk-category.json	1302	9	0	0	1	0	0	0	0	8	0	0	1	0	0	0	0	0	0	0	16	2196	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-follow-up-plan.json	1281	9	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	13	118	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-follow-up-reasons.json	1112	10	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	13	62	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-identifier-types.json	719	9	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	61	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-cs-medical-conditions.json	901	10	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	11	66	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-cs-risk-behaviour-physical-activity.json	796	15	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	59	0	0	0	0	0	0
